					
seg #0 calcTime: 7(ms)	seg #0 calcTime: 9(ms)	seg #0 calcTime: 15(ms)	seg #0 calcTime: 25(ms)	seg #0 calcTime: 17(ms)	seg #0 calcTime: 17(ms)
seg #15 calcTime: 58(ms)	seg #15 calcTime: 212(ms)	seg #15 calcTime: 384986(ms)	seg #15 calcTime: 398511(ms)	seg #15 calcTime: 689953(ms)	seg #15 calcTime: 716226(ms)
1 1 1 1 6 1 1 1 	0 0 0 0 5 0 0 0 	0 1 2 1 5 1 2 0 	0 1 2 1 5 1 2 0 	0 1 2 1 5 1 2 0 	0 1 2 1 5 1 2 0 
1 1 1 6 6 6 1 1 	0 0 0 5 6 6 0 0 	0 0 1 5 6 6 2 0 	0 0 1 5 6 6 2 0 	0 0 1 5 6 6 2 0 	0 0 1 5 6 6 2 0 
1 1 1 6 6 6 1 1 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 
1 1 1 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 
0 0 0 6 5 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 	0 0 0 6 6 6 1 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 1 0 	0 0 0 0 0 0 1 0 	0 0 0 0 0 0 1 0 	0 0 0 0 0 0 1 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #16 calcTime: 69(ms)	seg #16 calcTime: 223(ms)	seg #16 calcTime: 390996(ms)	seg #16 calcTime: 403787(ms)	seg #16 calcTime: 724120(ms)	seg #16 calcTime: 748000(ms)
1 1 1 6 6 6 1 1 	0 0 0 5 5 5 0 0 	0 1 0 5 5 6 1 0 	0 1 0 5 5 6 1 0 	0 1 0 5 5 6 1 0 	0 1 0 5 5 6 1 0 
1 1 6 6 6 6 1 1 	0 0 5 5 5 5 0 0 	0 0 5 5 5 5 0 0 	0 0 5 5 5 5 0 0 	0 0 5 5 5 5 0 0 	0 0 5 5 5 5 0 0 
1 1 6 6 6 6 1 1 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 
1 1 1 5 6 6 1 1 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 1 0 6 5 5 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #17 calcTime: 19(ms)	seg #17 calcTime: 154(ms)	seg #17 calcTime: 654665(ms)	seg #17 calcTime: 662311(ms)	seg #17 calcTime: 1169840(ms)	seg #17 calcTime: 1197046(ms)
2 2 2 6 6 6 2 2 	4 3 3 6 6 6 3 3 	0 1 5 6 6 6 2 0 	0 1 5 6 6 6 2 0 	0 0 3 6 6 6 4 0 	0 1 5 6 6 6 2 0 
1 2 2 6 6 6 1 1 	0 0 3 6 6 6 3 0 	0 0 5 6 6 6 1 0 	0 0 5 6 6 6 1 0 	0 0 3 6 6 6 4 0 	0 0 5 6 6 6 1 0 
1 1 1 6 6 6 1 1 	0 0 3 6 6 6 3 0 	0 0 5 6 6 6 1 0 	0 0 5 6 6 6 1 0 	0 0 2 6 6 6 4 0 	0 0 5 6 6 6 1 0 
1 1 1 6 6 6 1 1 	0 0 2 6 6 6 2 0 	0 0 4 6 6 6 0 0 	0 0 4 6 6 6 0 0 	0 0 2 6 6 6 3 0 	0 0 4 6 6 6 0 0 
1 1 1 6 6 6 1 1 	0 0 2 6 6 6 2 0 	0 0 4 6 6 6 0 0 	0 0 4 6 6 6 0 0 	0 0 1 6 6 6 3 0 	0 0 4 6 6 6 0 0 
1 1 1 1 1 1 1 1 	0 0 3 2 2 2 2 0 	0 0 4 0 0 1 0 0 	0 0 4 0 0 1 0 0 	0 0 1 1 1 1 3 0 	0 0 4 0 0 1 0 0 
1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #18 calcTime: 19(ms)	seg #18 calcTime: 167(ms)	seg #18 calcTime: 459285(ms)	seg #18 calcTime: 469324(ms)	seg #18 calcTime: 835694(ms)	seg #18 calcTime: 836730(ms)
1 1 1 1 6 6 1 1 	4 4 4 4 5 5 4 4 	0 0 1 1 5 6 1 0 	0 0 1 1 5 6 1 0 	0 0 1 3 5 5 3 1 	0 0 1 1 5 6 1 0 
1 1 1 6 6 6 6 1 	1 1 4 5 5 5 5 4 	0 0 0 5 5 5 5 0 	0 0 0 5 5 5 5 0 	0 0 1 5 6 6 6 0 	0 0 0 5 6 6 6 0 
1 1 1 6 6 6 6 1 	1 1 4 5 5 5 5 4 	0 0 0 5 6 6 6 0 	0 0 0 5 6 6 6 0 	0 0 0 6 6 6 6 0 	0 0 0 6 6 6 6 0 
1 1 1 6 6 6 6 1 	1 1 4 5 5 5 5 4 	0 0 0 6 6 6 6 0 	0 0 0 6 6 6 6 0 	0 0 0 6 6 6 6 0 	0 0 0 6 6 6 6 0 
1 1 1 1 6 6 1 1 	1 1 4 4 5 5 4 4 	0 0 0 5 6 6 5 0 	0 0 0 5 6 6 5 0 	0 0 0 4 6 6 4 0 	0 0 0 4 6 6 4 0 
1 1 0 0 1 0 0 0 	1 1 1 4 4 4 4 0 	0 0 0 0 5 5 0 0 	0 0 0 0 5 5 0 0 	0 0 0 0 4 4 0 0 	0 0 0 0 4 4 0 0 
1 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #19 calcTime: 70(ms)	seg #19 calcTime: 257(ms)	seg #19 calcTime: 305207(ms)	seg #19 calcTime: 312445(ms)	seg #19 calcTime: 567637(ms)	seg #19 calcTime: 565593(ms)
1 1 1 1 6 6 6 1 	0 0 0 0 5 5 5 0 	0 0 1 0 5 5 5 1 	0 0 1 0 5 5 5 1 	0 0 1 2 5 5 5 0 	0 0 0 3 5 5 5 0 
1 1 1 6 6 6 6 0 	0 0 0 5 5 5 5 0 	0 0 0 5 5 5 6 0 	0 0 0 5 5 5 6 0 	0 0 1 5 5 5 5 0 	0 0 0 5 5 5 5 0 
0 0 0 6 6 6 6 0 	0 0 0 5 6 6 6 0 	0 0 0 5 6 6 6 0 	0 0 0 5 6 6 6 0 	0 0 1 5 5 5 6 0 	0 0 0 5 5 6 6 0 
0 0 0 0 6 5 5 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 1 2 6 6 6 0 	0 0 0 2 6 6 6 0 
0 0 0 0 6 5 5 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 1 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 1 2 2 2 0 	0 0 0 0 2 2 2 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #20 calcTime: 17(ms)	seg #20 calcTime: 186(ms)	seg #20 calcTime: 425763(ms)	seg #20 calcTime: 434192(ms)	seg #20 calcTime: 760503(ms)	seg #20 calcTime: 779248(ms)
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 	0 0 0 0 6 6 6 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 1 0 0 0 0 0 	0 0 1 0 0 0 0 0 	0 0 1 0 0 0 0 0 	0 0 1 0 0 0 0 0 	0 0 1 0 0 0 0 0 	0 0 1 0 0 0 0 0 
					
seg #21 calcTime: 18(ms)	seg #21 calcTime: 141(ms)	seg #21 calcTime: 671549(ms)	seg #21 calcTime: 631398(ms)	seg #21 calcTime: 1108670(ms)	seg #21 calcTime: 1128725(ms)
2 2 2 2 2 2 2 2 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
2 2 2 2 2 2 2 2 	0 0 0 3 3 3 3 3 	0 0 0 3 1 1 1 1 	0 0 0 3 3 3 3 3 	0 0 0 3 3 3 3 3 	0 0 0 3 3 3 3 3 
2 2 2 2 6 6 6 2 	0 0 0 3 6 6 6 3 	0 0 0 3 6 6 6 1 	0 0 0 3 6 6 6 3 	0 0 0 3 6 6 6 3 	0 0 0 3 6 6 6 3 
2 2 2 2 6 6 6 2 	0 0 0 3 6 6 6 3 	0 0 0 3 6 6 6 1 	0 0 0 3 6 6 6 3 	0 0 0 3 6 6 6 3 	0 0 0 3 6 6 6 3 
2 2 2 1 6 6 6 1 	0 0 0 3 6 6 6 3 	0 0 0 3 6 6 6 1 	0 0 0 3 6 6 6 3 	0 0 0 3 6 6 6 3 	0 0 0 3 6 6 6 3 
2 1 1 1 6 6 6 2 	0 0 0 3 6 6 6 3 	0 0 0 3 6 6 6 1 	0 0 0 3 6 6 6 3 	0 0 0 3 6 6 6 3 	0 0 0 3 6 6 6 3 
1 1 1 1 1 1 1 1 	0 0 0 3 3 3 3 4 	0 0 0 3 6 5 5 1 	0 0 0 3 3 3 3 4 	0 0 0 3 3 3 3 4 	0 0 0 3 3 3 3 4 
2 1 1 1 1 1 1 1 	0 0 0 1 0 0 0 0 	0 0 0 1 0 0 0 0 	0 0 0 1 0 0 0 0 	0 0 0 1 0 0 0 0 	0 0 0 1 0 0 0 0 
					
seg #22 calcTime: 16(ms)	seg #22 calcTime: 175(ms)	seg #22 calcTime: 589715(ms)	seg #22 calcTime: 603745(ms)	seg #22 calcTime: 1063915(ms)	seg #22 calcTime: 1059154(ms)
1 1 1 1 1 1 1 1 	0 0 0 2 2 2 2 2 	0 0 1 3 3 3 3 1 	0 0 1 3 3 3 3 1 	0 0 1 3 3 3 3 1 	0 0 1 3 3 3 3 1 
1 1 1 1 6 6 6 1 	0 0 2 2 6 6 6 2 	0 0 3 3 5 5 5 0 	0 0 3 3 5 5 5 0 	0 0 3 3 5 5 5 0 	0 0 3 3 5 5 5 0 
1 1 1 6 6 6 6 1 	0 0 2 6 6 6 6 1 	0 0 2 5 6 6 6 0 	0 0 2 5 6 6 6 0 	0 0 2 5 6 6 6 0 	0 0 2 5 6 6 6 0 
1 1 1 1 6 6 6 1 	0 0 1 1 6 6 6 1 	0 0 2 4 6 6 6 0 	0 0 2 4 6 6 6 0 	0 0 2 4 6 6 6 0 	0 0 2 4 6 6 6 0 
1 1 1 1 6 6 6 0 	0 0 0 1 6 6 6 1 	0 0 0 2 6 6 6 0 	0 0 0 2 6 6 6 0 	0 0 0 2 6 6 6 0 	0 0 0 2 6 6 6 0 
0 0 0 0 6 6 6 0 	0 0 0 1 6 6 6 1 	0 0 0 2 6 6 6 0 	0 0 0 2 6 6 6 0 	0 0 0 2 6 6 6 0 	0 0 0 2 6 6 6 0 
1 0 0 0 0 0 1 0 	1 0 0 1 1 1 1 1 	0 0 0 2 4 4 4 1 	0 0 0 2 4 4 4 1 	0 0 0 2 4 4 4 1 	0 0 0 2 4 4 4 1 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #23 calcTime: 18(ms)	seg #23 calcTime: 164(ms)	seg #23 calcTime: 731999(ms)	seg #23 calcTime: 724572(ms)	seg #23 calcTime: 1234317(ms)	seg #23 calcTime: 1286728(ms)
3 3 3 3 3 3 3 3 	1 0 1 4 4 4 4 0 	0 0 0 4 1 1 1 0 	0 0 0 4 1 1 1 0 	0 0 0 4 1 1 1 0 	0 0 0 4 1 1 1 0 
3 2 2 2 6 6 2 2 	0 0 4 3 6 6 3 3 	0 0 4 0 5 5 0 0 	0 0 4 0 5 5 0 0 	0 0 4 0 5 5 0 0 	0 0 4 0 5 5 0 0 
2 2 2 6 6 6 6 2 	0 0 3 6 6 6 6 3 	0 0 4 6 6 6 6 0 	0 0 4 6 6 6 6 0 	0 0 4 6 6 6 6 0 	0 0 4 6 6 6 6 0 
2 2 2 2 6 6 6 2 	0 0 3 3 6 6 6 3 	0 0 4 5 6 6 6 0 	0 0 4 5 6 6 6 0 	0 0 4 5 6 6 6 0 	0 0 4 5 6 6 6 0 
2 2 2 2 6 6 6 2 	0 0 0 3 6 6 6 3 	0 0 0 4 6 6 6 0 	0 0 0 4 6 6 6 0 	0 0 0 4 6 6 6 0 	0 0 0 4 6 6 6 0 
2 2 2 2 6 6 6 2 	0 0 0 3 6 6 6 3 	0 0 0 4 6 6 6 0 	0 0 0 4 6 6 6 0 	0 0 0 4 6 6 6 0 	0 0 0 4 6 6 6 0 
3 2 2 2 2 2 2 2 	0 0 0 3 3 3 3 3 	0 0 0 4 5 5 5 0 	0 0 0 4 5 5 5 0 	0 0 0 4 5 5 5 0 	0 0 0 4 5 5 5 0 
2 2 2 2 2 2 2 2 	0 1 0 0 0 0 0 0 	0 0 0 1 0 0 0 1 	0 0 0 1 0 0 0 1 	0 0 0 1 0 0 0 1 	0 0 0 1 0 0 0 1 
					
seg #24 calcTime: 18(ms)	seg #24 calcTime: 146(ms)	seg #24 calcTime: 721616(ms)	seg #24 calcTime: 719708(ms)	seg #24 calcTime: 1279328(ms)	seg #24 calcTime: 1274056(ms)
2 2 2 2 2 2 2 2 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
2 2 2 2 2 2 2 2 	0 0 3 3 3 3 3 0 	0 0 4 1 0 0 0 0 	0 0 5 0 1 0 0 0 	0 0 4 0 1 0 1 0 	0 0 5 0 1 0 0 0 
2 1 2 6 6 6 1 1 	0 0 3 6 6 6 3 0 	0 0 4 6 6 6 0 0 	0 0 4 6 6 6 0 0 	0 0 4 6 6 6 1 0 	0 0 4 6 6 6 0 0 
1 1 1 6 6 6 1 1 	0 0 3 6 6 6 3 0 	0 0 4 6 6 6 0 0 	0 0 4 6 6 6 0 0 	0 0 4 6 6 6 1 0 	0 0 4 6 6 6 0 0 
1 1 1 6 6 6 1 1 	0 0 2 6 6 6 2 0 	0 0 4 6 6 6 0 0 	0 0 4 6 6 6 0 0 	0 0 4 6 6 6 1 0 	0 0 4 6 6 6 0 0 
1 1 1 6 6 6 1 1 	0 0 2 6 6 6 2 0 	0 0 4 6 6 6 0 0 	0 0 4 6 6 6 0 0 	0 0 4 6 6 6 1 0 	0 0 4 6 6 6 0 0 
1 1 1 6 6 6 1 1 	0 0 2 6 6 6 2 0 	0 0 4 6 6 6 0 0 	0 0 4 6 6 6 0 0 	0 0 4 6 6 6 1 0 	0 0 4 6 6 6 0 0 
1 1 1 1 1 1 1 1 	0 0 3 2 2 2 2 1 	0 0 4 3 3 3 0 1 	0 0 4 0 0 1 0 0 	0 0 4 0 0 0 1 1 	0 0 4 0 0 1 0 0 
					
seg #25 calcTime: 17(ms)	seg #25 calcTime: 160(ms)	seg #25 calcTime: 807681(ms)	seg #25 calcTime: 807440(ms)	seg #25 calcTime: 1472576(ms)	seg #25 calcTime: 1480045(ms)
2 2 2 2 2 2 2 2 	1 1 0 0 0 0 1 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
2 2 2 2 2 2 2 2 	0 0 4 4 4 4 4 0 	0 0 6 1 1 1 2 0 	0 0 6 1 1 1 2 0 	0 0 5 1 1 1 2 0 	0 0 6 1 1 1 2 0 
2 2 2 6 6 6 2 2 	0 0 4 6 6 6 4 0 	0 0 5 6 6 6 1 0 	0 0 5 6 6 6 1 0 	0 0 5 6 6 6 2 0 	0 0 5 6 6 6 1 0 
2 2 2 6 6 6 2 2 	0 0 3 6 6 6 3 0 	0 0 5 6 6 6 1 0 	0 0 5 6 6 6 1 0 	0 0 5 6 6 6 2 0 	0 0 5 6 6 6 1 0 
2 2 2 6 6 6 2 2 	0 0 3 6 6 6 3 0 	0 0 5 6 6 6 1 0 	0 0 5 6 6 6 1 0 	0 0 5 6 6 6 2 0 	0 0 5 6 6 6 1 0 
2 2 2 6 6 6 2 2 	0 0 3 6 6 6 3 0 	0 0 5 6 6 6 1 0 	0 0 5 6 6 6 1 0 	0 0 5 6 6 6 2 0 	0 0 5 6 6 6 1 0 
2 2 2 6 6 6 2 1 	0 0 3 6 6 6 3 0 	0 0 5 6 6 6 1 0 	0 0 5 6 6 6 1 0 	0 0 5 6 6 6 2 0 	0 0 5 6 6 6 1 0 
2 1 1 1 1 1 1 1 	1 0 4 3 3 3 3 0 	0 0 5 1 1 1 1 0 	0 0 5 1 1 1 1 0 	0 0 4 0 0 0 1 0 	0 0 5 1 1 1 1 0 
					
seg #26 calcTime: 18(ms)	seg #26 calcTime: 168(ms)	seg #26 calcTime: 467250(ms)	seg #26 calcTime: 460590(ms)	seg #26 calcTime: 815878(ms)	seg #26 calcTime: 834120(ms)
1 1 1 1 1 1 1 1 	1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	1 1 1 1 1 1 1 1 	0 0 2 2 2 1 0 0 	0 0 2 2 2 1 0 0 	0 0 0 3 3 0 0 0 	0 0 2 2 2 1 0 0 
1 1 1 6 6 1 1 1 	1 1 1 6 6 1 1 1 	0 0 2 6 6 2 0 0 	0 0 2 6 6 2 0 0 	0 0 0 6 6 3 0 0 	0 0 2 6 6 2 0 0 
1 1 1 6 6 6 1 0 	1 1 1 6 6 6 1 0 	0 1 2 6 6 6 0 0 	0 1 2 6 6 6 0 0 	0 0 3 6 6 6 0 0 	0 1 2 6 6 6 0 0 
0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 1 6 6 6 6 0 0 	0 1 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 1 6 6 6 6 0 0 
0 0 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 1 6 6 6 6 0 0 	0 1 6 6 6 6 0 0 	0 0 6 6 6 6 0 0 	0 1 6 6 6 6 0 0 
1 0 0 6 6 0 0 0 	1 0 0 6 6 0 0 0 	0 1 0 6 6 0 0 0 	0 1 0 6 6 0 0 0 	0 0 0 6 6 0 0 0 	0 1 0 6 6 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 1 1 0 0 0 0 	0 0 1 1 0 0 0 0 	0 0 0 1 0 0 0 0 	0 0 1 1 0 0 0 0 
					
seg #27 calcTime: 65(ms)	seg #27 calcTime: 203(ms)	seg #27 calcTime: 406442(ms)	seg #27 calcTime: 408713(ms)	seg #27 calcTime: 720824(ms)	seg #27 calcTime: 711500(ms)
1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
1 1 1 1 1 1 1 1 	0 0 0 0 0 0 0 0 	0 0 1 1 1 1 1 0 	0 0 1 1 1 1 1 0 	0 0 1 1 1 1 1 0 	0 0 1 1 1 1 1 0 
1 1 1 6 6 6 1 1 	0 0 0 5 6 6 0 0 	0 0 1 5 6 6 1 0 	0 0 1 5 6 6 1 0 	0 0 1 5 6 6 1 0 	0 0 1 5 6 6 1 0 
0 0 0 6 5 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
1 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 1 1 1 0 0 0 0 	0 1 1 1 0 0 0 0 	0 1 1 1 0 0 0 0 	0 1 1 1 0 0 0 0 
					
seg #28 calcTime: 17(ms)	seg #28 calcTime: 156(ms)	seg #28 calcTime: 243109(ms)	seg #28 calcTime: 246345(ms)	seg #28 calcTime: 432325(ms)	seg #28 calcTime: 427163(ms)
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
seg #29 calcTime: 59(ms)	seg #29 calcTime: 198(ms)	seg #29 calcTime: 148042(ms)	seg #29 calcTime: 149838(ms)	seg #29 calcTime: 267858(ms)	seg #29 calcTime: 266059(ms)
1 1 0 0 0 0 0 0 	1 1 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 1 1 0 0 0 0 	0 0 1 1 0 0 0 0 	0 0 1 1 0 0 0 0 	0 0 1 1 0 0 0 0 
0 0 0 5 6 5 0 0 	0 0 0 5 6 5 0 0 	0 0 0 5 5 5 0 0 	0 0 0 5 5 5 0 0 	0 0 0 5 5 5 0 0 	0 0 0 5 5 5 0 0 
0 0 0 6 6 5 0 0 	0 0 0 6 6 5 0 0 	0 0 0 5 6 6 0 0 	0 0 0 5 6 6 0 0 	0 0 0 5 6 6 0 0 	0 0 0 5 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 
0 0 0 6 6 6 0 0 	0 0 0 6 6 6 0 0 	0 0 1 6 6 6 0 0 	0 0 1 6 6 6 0 0 	0 0 1 6 6 6 0 0 	0 0 1 6 6 6 0 0 
1 0 0 6 6 1 0 0 	1 0 0 6 6 1 0 0 	0 0 0 6 6 1 0 0 	0 0 0 6 6 1 0 0 	0 0 0 6 6 1 0 0 	0 0 0 6 6 1 0 0 
0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 	0 0 0 0 0 0 0 0 
					
